Names,Category,risk_level,min_investment,return_rate
HSBC Medium to Long Duration Fund,Debt - Mutual Fund,3,5000,2.70%
HSBC Midcap Fund,Equity - Mutual Fund,6,5000,2.30%
HSBC Money Market Fund,Debt - Mutual Fund,2,5000,5.20%
HSBC Overnight Fund,Debt - Mutual Fund,1,5000,5.40%
HSBC Short Duration Fund,Debt - Mutual Fund,2,5000,3.80%
HSBC Small Cap Fund,Equity - Mutual Fund,6,5000,5.10%
HSBC Tax Saver Equity Fund,Equity - Mutual Fund,6,5000,-2.20%
HSBC Ultra Short Duration Fund,Debt - Mutual Fund,2,5000,5.50%
HSBC Value Fund,Equity - Mutual Fund,6,5000,6.80%
ICICI Pru All Seasons Bond Fund,Debt - Mutual Fund,3,5000,6.50%
ICICI Pru Asset Allocator Fund,Other - Mutual Fund,4,5000,8.80%
ICICI Pru Balanced Advantage Fund,Hybrid - Mutual Fund,5,500,6.70%
ICICI Pru Banking & Financial Services – DirectGrowth,Equity - Mutual Fund,6,5000,7.00%
ICICI Pru Banking & PSU Debt Fund,Debt - Mutual Fund,2,500,5.80%
ICICI Pru BHARAT 22 FOF  – Direct Growth,Other - Mutual Fund,6,5000,22.10%
ICICI Pru Bharat Consumption Fund,Equity - Mutual Fund,6,5000,10.20%
ICICI Pru Bluechip Fund,Equity - Mutual Fund,6,100,4.40%
ICICI Pru Bond Fund,Debt - Mutual Fund,3,5000,5.20%
ICICI Pru Child Care Fund,Solution Oriented - Mutual Fund,6,5000,1.00%
ICICI Pru Corporate Bond Fund,Debt - Mutual Fund,2,100,5.80%
ICICI Pru Credit Risk Fund,Debt - Mutual Fund,4,100,5.80%
ICICI Pru Debt Management Fund,Other - Mutual Fund,3,100,5.80%
ICICI Pru Dividend Yield Equity Fund,Equity - Mutual Fund,6,5000,8.50%
ICICI Pru Equity & Debt Fund,Hybrid - Mutual Fund,6,5000,6.80%
ICICI Pru Equity – Arbitrage Fund,Hybrid - Mutual Fund,1,5000,5.60%
ICICI Pru Equity Savings Fund,Hybrid - Mutual Fund,2,5000,6.20%
ICICI Pru Exports and Services Fund,Equity - Mutual Fund,6,5000,5.70%
ICICI Pru Floating Interest Fund,Debt - Mutual Fund,2,500,6.30%
ICICI Pru FMCG Fund,Equity - Mutual Fund,6,5000,21.10%
ICICI Pru Focused Equity Fund,Equity - Mutual Fund,6,5000,6.10%
ICICI Pru Gilt Fund,Debt - Mutual Fund,3,5000,6.30%
ICICI Pru Global Stable Equity Fund,Other - Mutual Fund,6,5000,3.40%
ICICI Pru Income Optimizer Fund,Other - Mutual Fund,3,5000,7.80%
ICICI Pru India Equity FOF – Direct Growth,Other - Mutual Fund,6,500,4.90%
ICICI Pru India Opportunities Fund,Equity - Mutual Fund,6,5000,11.70%
ICICI Pru Infrastructure Fund,Equity - Mutual Fund,6,5000,24.30%
ICICI Pru Large & Mid Cap Fund,Equity - Mutual Fund,6,5000,9.50%
ICICI Pru Liquid Fund,Debt - Mutual Fund,3,99,5.60%
ICICI Pru Long Term Equity Fund,Equity - Mutual Fund,6,500,-0.20%
ICICI Pru Long Term Wealth Enhancement Fund,Equity - Mutual Fund,6,500,-0.70%
ICICI Pru Manufacturing Fund,Equity - Mutual Fund,6,5000,8.60%
ICICI Pru Medium Term Bond Fund,Debt - Mutual Fund,4,5000,5.60%
ICICI Pru MidCap Fund,Equity - Mutual Fund,6,5000,3.90%
ICICI Pru Money Market Fund,Debt - Mutual Fund,3,500,5.50%
ICICI Pru Multi-Asset Fund,Hybrid - Mutual Fund,6,5000,11.30%
ICICI Pru Multicap Fund,Equity - Mutual Fund,6,5000,5.70%
ICICI Pru Nifty 50 Index Fund,Other - Mutual Fund,6,100,0.90%
ICICI Pru Nifty Next 50 Index Fund,Other - Mutual Fund,6,100,-6.40%
ICICI Pru Overnight Fund,Debt - Mutual Fund,1,100,5.40%
ICICI Pru P.H.D Fund,Equity - Mutual Fund,6,5000,-6.00%
ICICI Pru Passive Strategy Fund,Other - Mutual Fund,6,5000,4.90%
ICICI Pru Regular Gold Savings Fund,Other - Mutual Fund,5,100,14.30%
ICICI Pru Regular Savings Fund,Hybrid - Mutual Fund,4,5000,5.50%
ICICI Pru Retirement Fund,Solution Oriented - Mutual Fund,6,5000,0.10%
ICICI Pru Retirement Fund,Solution Oriented - Mutual Fund,6,5000,1.70%
ICICI Pru Retirement Fund,Solution Oriented - Mutual Fund,4,5000,2.00%
ICICI Pru Retirement Fund,Solution Oriented - Mutual Fund,3,5000,4.60%
ICICI Pru S&P BSE Sensex Index Fund,Other - Mutual Fund,6,100,1.40%
ICICI Pru Savings Fund,Debt - Mutual Fund,2,100,5.70%
ICICI Pru Short Term Fund,Debt - Mutual Fund,3,5000,6.40%
ICICI Pru Smallcap Fund,Equity - Mutual Fund,6,5000,7.70%
ICICI Pru Technology Fund,Equity - Mutual Fund,6,5000,-19.70%
ICICI Pru Thematic Advantage Fund,Other - Mutual Fund,6,5000,5.40%
ICICI Pru Ultra Short Term Fund,Debt - Mutual Fund,3,5000,5.70%
ICICI Pru US Bluechip Equity Fund,Equity - Mutual Fund,6,5000,4.80%
ICICI Pru Value Discovery Fund,Equity - Mutual Fund,6,1000,8.90%
IDBI Banking & Financial Services Fund,Equity - Mutual Fund,6,5000,4.80%
IDBI Credit Risk Fund,Debt - Mutual Fund,4,5000,4.30%
IDBI Dividend Yield Fund,Equity - Mutual Fund,6,5000,0.10%
IDBI Equity Advantage Fund,Equity - Mutual Fund,6,500,-0.70%
IDBI Equity Savings Fund,Hybrid - Mutual Fund,4,5000,2.50%
IDBI Focused 30 Equity Fund,Equity - Mutual Fund,6,5000,0.10%
IDBI Gold Fund,Other - Mutual Fund,5,5000,15.00%
IDBI Healthcare Fund,Equity - Mutual Fund,6,5000,-13.00%
IDBI Hybrid Equity Fund,Hybrid - Mutual Fund,6,5000,-1.80%
IDBI India Top 100 Equity Fund,Equity - Mutual Fund,6,5000,0.50%
IDBI Liquid Fund,Debt - Mutual Fund,2,5000,5.60%
IDBI Long Term Value Fund,Equity - Mutual Fund,6,5000,-0.10%
IDBI Midcap Fund,Equity - Mutual Fund,6,5000,-2.90%
IDBI Nifty 50 Index Fund,Other - Mutual Fund,6,5000,0.80%
IDBI Nifty Next 50 Index Fund,Other - Mutual Fund,6,5000,-6.10%
IDBI Short Term Bond Fund,Debt - Mutual Fund,2,5000,4.10%
IDBI Small Cap Fund,Equity - Mutual Fund,6,5000,2.10%
IDBI Ultra Short Term Fund,Debt - Mutual Fund,2,5000,5.40%
IIFL Dynamic Bond Fund,Debt - Mutual Fund,3,10000,3.30%
IIFL Focused Equity Fund,Equity - Mutual Fund,6,1000,4.70%
IIFL Liquid Fund,Debt - Mutual Fund,3,5000,5.50%
Indiabulls Arbitrage Fund,Hybrid - Mutual Fund,1,500,4.30%
Indiabulls Bluechip Fund,Equity - Mutual Fund,6,500,2.00%
Indiabulls Dynamic Bond Fund,Debt - Mutual Fund,3,500,4.20%
Indiabulls Equity Hybrid Fund,Hybrid - Mutual Fund,5,500,3.20%
Indiabulls Liquid Fund,Debt - Mutual Fund,2,500,5.40%
Indiabulls Overnight Fund,Debt - Mutual Fund,1,500,5.20%
Indiabulls Short Term Fund,Debt - Mutual Fund,3,500,4.40%
Indiabulls Tax Savings Fund,Equity - Mutual Fund,6,500,1.00%
Indiabulls Value Fund,Equity - Mutual Fund,6,500,-0.20%
Invesco India – Invesco GEI Fund,Other - Mutual Fund,6,1000,9.50%
Invesco India Arbitrage Fund,Hybrid - Mutual Fund,1,1000,6.40%
Invesco India Banking & PSU Debt Fund,Debt - Mutual Fund,3,1000,2.30%
Invesco India Contra Fund,Equity - Mutual Fund,6,1000,2.80%
Invesco India Corporate Bond Fund,Debt - Mutual Fund,2,1000,3.70%
Invesco India Credit Risk Fund,Debt - Mutual Fund,2,1000,4.40%
Invesco India Dynamic Equity Fund,Hybrid - Mutual Fund,6,1000,3.90%
Invesco India Equity & Bond Fund,Hybrid - Mutual Fund,6,1000,1.50%
Invesco India Equity Savings Fund,Hybrid - Mutual Fund,4,1000,1.20%
Invesco India Financial Services Fund,Equity - Mutual Fund,6,1000,5.90%
Invesco India Gilt Fund,Debt - Mutual Fund,2,1000,4.90%
Invesco India Gold Fund,Other - Mutual Fund,5,1000,13.20%
Invesco India Growth Opportunities Fund,Equity - Mutual Fund,6,1000,0.80%
Invesco India Infrastructure Fund,Equity - Mutual Fund,6,1000,8.90%
Invesco India Largecap Fund,Equity - Mutual Fund,6,1000,-1.80%
Invesco India Liquid Fund,Debt - Mutual Fund,2,1000,5.60%
Invesco India Medium Duration Fund,Debt - Mutual Fund,3,1000,3.50%
Invesco India Midcap Fund,Equity - Mutual Fund,6,1000,0.20%
Invesco India Money Market Fund,Debt - Mutual Fund,2,1000,5.00%
Invesco India Multicap Fund,Equity - Mutual Fund,6,1000,1.40%
Invesco India Overnight Fund,Debt - Mutual Fund,1,1000,5.30%
Invesco India PSU Equity Fund,Equity - Mutual Fund,6,1000,16.20%
Invesco India Short Term Fund,Debt - Mutual Fund,2,1000,3.90%
Invesco India Smallcap Fund,Equity - Mutual Fund,6,1000,3.50%
Invesco India Tax Plan – Direct Growth,Equity - Mutual Fund,6,500,-5.20%
Invesco India Treasury Advantage Fund,Debt - Mutual Fund,2,1000,4.90%
Invesco India Ultra Short Term Fund,Debt - Mutual Fund,2,1000,5.40%
ITI Arbitrage Fund,Hybrid - Mutual Fund,1,5000,3.90%
ITI Balanced Advantage Fund,Hybrid - Mutual Fund,6,5000,-0.20%
ITI Banking & PSU Debt Fund,Debt - Mutual Fund,2,5000,5.40%
ITI Dynamic Bond Fund,Debt - Mutual Fund,2,5000,5.70%
ITI Liquid Fund,Debt - Mutual Fund,1,5000,5.50%
ITI Long Term Equity Fund,Equity - Mutual Fund,6,500,5.60%
ITI Overnight Fund,Debt - Mutual Fund,1,5000,5.20%
ITI Small Cap Fund,Equity - Mutual Fund,6,5000,6.50%
ITI Ultra Short Duration Fund,Debt - Mutual Fund,2,5000,5.30%
JM Arbitrage Fund,Hybrid - Mutual Fund,1,5000,5.40%
JM Dynamic Bond Fund,Debt - Mutual Fund,2,5000,4.80%
JM Equity Hybrid Fund,Hybrid - Mutual Fund,6,5000,8.00%
JM Flexicap Fund,Equity - Mutual Fund,6,5000,5.20%
JM Focused Fund,Equity - Mutual Fund,6,5000,3.10%
JM Large Cap Fund,Equity - Mutual Fund,6,5000,1.80%
JM Liquid Fund,Debt - Mutual Fund,2,5000,5.60%
JM Low Duration Fund,Debt - Mutual Fund,2,5000,5.10%
JM Medium to Long Duration Fund,Debt - Mutual Fund,3,5000,2.50%
JM Tax Gain Fund,Equity - Mutual Fund,6,500,0.90%
JM Value Fund,Equity - Mutual Fund,6,5000,7.70%
Kotak Balanced Advantage Fund,Hybrid - Mutual Fund,6,1000,5.50%
Kotak Banking and PSU Debt Fund,Debt - Mutual Fund,3,5000,4.70%
Kotak Bluechip Fund,Equity - Mutual Fund,6,1000,3.30%
Kotak Bond – Short Term Fund,Debt - Mutual Fund,3,5000,4.40%
Kotak Bond Fund,Debt - Mutual Fund,2,5000,4.10%
Kotak Corporate Bond Fund,Debt - Mutual Fund,2,5000,4.50%
Kotak Credit Risk Fund,Debt - Mutual Fund,5,5000,1.60%
Kotak Debt Hybrid Fund,Hybrid - Mutual Fund,4,5000,6.10%
Kotak Dynamic Bond Fund,Debt - Mutual Fund,3,5000,3.90%
Kotak Emerging Equity Fund,Equity - Mutual Fund,6,100,6.60%
Kotak Equity Arbitrage Fund,Hybrid - Mutual Fund,1,5000,5.80%
Kotak Equity Hybrid Fund,Hybrid - Mutual Fund,6,5000,5.00%
Kotak Equity Opportunities – Direct Growth,Equity - Mutual Fund,6,500,6.20%
Kotak Equity Savings Fund,Hybrid - Mutual Fund,4,5000,6.60%
Kotak Flexi Cap Fund,Equity - Mutual Fund,6,5000,3.80%
Kotak Floating Rate Fund,Debt - Mutual Fund,2,5000,4.60%
Kotak Focused Equity Fund,Equity - Mutual Fund,6,5000,0.50%
Kotak Gilt – Invest Plan – Direct Growth,Debt - Mutual Fund,2,5000,5.20%
Kotak Gilt Invest – PF & Trust Plan – Direct Growth,Debt - Mutual Fund,2,5000,5.20%
Kotak Gold Fund,Other - Mutual Fund,5,5000,14.20%
Kotak India EQ Contra Fund,Equity - Mutual Fund,6,5000,7.30%
Kotak India Growth Fund,Equity - Mutual Fund,6,5000,4.80%
Kotak Infrastructure & Ecoc. Reform-SP-DirGrowth,Equity - Mutual Fund,6,5000,23.20%
Kotak Liquid Fund,Debt - Mutual Fund,3,100,5.60%
Kotak Low Duration Fund,Debt - Mutual Fund,3,5000,5.40%
Kotak Medium Term Fund,Debt - Mutual Fund,3,5000,4.00%
Kotak Money Market Fund,Debt - Mutual Fund,3,5000,5.60%
Kotak Multi Asset Allocator FoF – Dynamic – Direct Growth,Other - Mutual Fund,5,5000,11.20%
Kotak Overnight Fund,Debt - Mutual Fund,1,5000,5.40%
Kotak Savings Fund,Debt - Mutual Fund,3,5000,5.50%
Kotak Small Cap Fund,Equity - Mutual Fund,6,500,-0.70%
Kotak Tax Saver Fund,Equity - Mutual Fund,6,500,5.00%
L&T Focused Equity Fund,Equity - Mutual Fund,6,5000,-0.70%
L&T India Large Cap Fund,Equity - Mutual Fund,6,5000,0.80%
LIC MF Arbitrage Fund,Hybrid - Mutual Fund,1,5000,5.50%
LIC MF Banking & Fina Serv Fund,Equity - Mutual Fund,6,5000,13.90%
LIC MF Banking & PSU Debt Fund,Debt - Mutual Fund,2,5000,4.20%
LIC MF Bond Fund,Debt - Mutual Fund,3,5000,4.40%
LIC MF Children’s Gift Fund,Solution Oriented - Mutual Fund,6,5000,-1.90%
LIC MF Debt Hybrid Fund,Hybrid - Mutual Fund,4,5000,2.50%
LIC MF Equity Hybrid Fund,Hybrid - Mutual Fund,6,5000,-0.50%
LIC MF Flexi Cap Fund,Equity - Mutual Fund,6,5000,-0.90%
LIC MF G-Sec Fund,Debt - Mutual Fund,2,10000,3.30%
LIC MF Infrastructure Fund,Equity - Mutual Fund,6,5000,6.70%
LIC MF Large & Mid Cap Fund,Equity - Mutual Fund,6,5000,-4.30%
LIC MF Large Cap Fund,Equity - Mutual Fund,6,5000,-3.20%
LIC MF Liquid Fund,Debt - Mutual Fund,3,5000,5.60%
LIC MF Nifty 50 Index Fund,Other - Mutual Fund,6,5000,1.00%
LIC MF Overnight Fund,Debt - Mutual Fund,1,5000,5.40%
LIC MF S&P BSE Sensex Index Fund,Other - Mutual Fund,6,5000,2.20%
LIC MF Savings Fund,Debt - Mutual Fund,2,5000,5.00%
LIC MF Short Term Debt Fund,Debt - Mutual Fund,3,5000,3.70%
LIC MF Tax Plan – Direct Growth,Equity - Mutual Fund,6,500,-1.90%
LIC MF Ultra Short Term Fund,Debt - Mutual Fund,1,5000,5.00%
Mahindra Manulife Aggressive Hybrid Fund,Hybrid - Mutual Fund,6,1000,2.70%
Mahindra Manulife Consumption Fund,Equity - Mutual Fund,6,1000,5.70%
Mahindra Manulife Dynamic Bond Fund,Debt - Mutual Fund,3,1000,3.40%
Mahindra Manulife ELSS Fund,Equity - Mutual Fund,6,500,2.30%
Mahindra Manulife Equity Savings Fund,Hybrid - Mutual Fund,4,1000,1.70%
Mahindra Manulife Large & Mid Cap Fund,Equity - Mutual Fund,6,1000,-1.10%
Mahindra Manulife Large Cap Fund,Equity - Mutual Fund,6,1000,0.30%
Mahindra Manulife Liquid Fund,Debt - Mutual Fund,3,1000,5.70%
Mahindra Manulife Low Duration Fund,Debt - Mutual Fund,3,1000,5.20%
Mahindra Manulife Mid Cap Fund,Equity - Mutual Fund,6,1000,3.70%
Mahindra Manulife Multi Cap Fund,Equity - Mutual Fund,6,1000,1.20%
Mahindra Manulife Overnight Fund,Debt - Mutual Fund,1,1000,5.40%
Mahindra Manulife Short Duration Fund,Debt - Mutual Fund,3,1000,4.40%
Mahindra Manulife Ultra Short Duration Fund,Debt - Mutual Fund,2,1000,5.50%
Mirae Asset Banking and PSU Debt Fund,Debt - Mutual Fund,2,5000,3.70%
Mirae Asset Cash Management Fund,Debt - Mutual Fund,2,5000,5.60%
Mirae Asset Corporate Bond Fund,Debt - Mutual Fund,2,5000,3.70%
Mirae Asset Dynamic Bond Fund,Debt - Mutual Fund,3,5000,2.80%
Mirae Asset Emerging Bluechip Fund,Equity - Mutual Fund,6,5000,-1.20%
Mirae Asset Equity Savings Fund,Hybrid - Mutual Fund,4,5000,3.70%
Mirae Asset Focused Fund,Equity - Mutual Fund,6,5000,-4.90%
Mirae Asset Great Consumer Fund,Equity - Mutual Fund,6,5000,8.10%
Mirae Asset Healthcare Fund,Equity - Mutual Fund,6,5000,-10.70%
Mirae Asset Hybrid – Equity Fund,Hybrid - Mutual Fund,6,5000,1.70%
Mirae Asset Large Cap Fund,Equity - Mutual Fund,6,5000,0.60%
Mirae Asset Midcap Fund,Equity - Mutual Fund,6,5000,1.20%
Mirae Asset Money Market Fund,Debt - Mutual Fund,2,5000,5.30%
Mirae Asset Overnight Fund,Debt - Mutual Fund,1,5000,5.40%
Mirae Asset Savings Fund,Debt - Mutual Fund,2,5000,5.20%
Mirae Asset Short Term Fund,Debt - Mutual Fund,2,5000,4.50%
Mirae Asset Tax Saver Fund,Equity - Mutual Fund,6,500,0.60%
Mirae Asset Ultra Short Duration Fund,Debt - Mutual Fund,2,5000,5.50%
Motilal Oswal Balance Advantage Fund,Hybrid - Mutual Fund,6,500,0.30%
Motilal Oswal Equity Hybrid Fund,Hybrid - Mutual Fund,6,500,1.70%
Motilal Oswal Flexi Cap Fund,Equity - Mutual Fund,6,500,-1.60%
Motilal Oswal Focused Fund,Equity - Mutual Fund,6,500,2.60%
Motilal Oswal Large and Midcap Fund,Equity - Mutual Fund,6,500,10.70%
Motilal Oswal Liquid Fund,Debt - Mutual Fund,2,500,5.20%
Motilal Oswal Long Term Equity Fund,Equity - Mutual Fund,6,500,8.50%
Motilal Oswal Midcap Fund,Equity - Mutual Fund,6,500,14.60%
Motilal Oswal Nasdaq 100 FOF – Direct Growth,Other - Mutual Fund,6,500,-6.20%
Motilal Oswal Nifty 50 Index Fund,Other - Mutual Fund,6,500,0.10%
Motilal Oswal Nifty 500 Index Fund,Other - Mutual Fund,6,500,-1.20%
Motilal Oswal Nifty Bank Index Fund,Other - Mutual Fund,6,500,10.80%
Motilal Oswal Nifty Midcap 150 Index Fund,Other - Mutual Fund,6,500,4.80%
Motilal Oswal Nifty Next 50 Index Fund,Other - Mutual Fund,6,500,-5.90%
Motilal Oswal Nifty Smallcap 250 Index Fund,Other - Mutual Fund,6,500,-4.80%
Motilal Oswal Ultra Short Term Fund,Debt - Mutual Fund,1,500,4.70%
Navi 3 In 1 Fund,Hybrid - Mutual Fund,6,1000,0.20%
Navi ELSS Tax Saver Fund,Equity - Mutual Fund,6,500,1.30%
Navi Equity Hybrid Fund,Hybrid - Mutual Fund,6,10,3.20%
Navi Flexi Cap Fund,Equity - Mutual Fund,6,10,2.10%
Navi Large & Midcap Fund,Equity - Mutual Fund,6,10,1.60%
Navi Large Cap Equity Fund,Equity - Mutual Fund,6,1000,0.20%
Navi Regular Savings Fund,Hybrid - Mutual Fund,4,10,4.40%
Navi Ultra Short Term Fund,Debt - Mutual Fund,2,1000,1.70%
Nippon India Arbitrage Fund,Hybrid - Mutual Fund,1,5000,5.60%
Nippon India Balanced Advantage Fund,Hybrid - Mutual Fund,5,100,5.30%
Nippon India Banking & PSU Debt Fund,Debt - Mutual Fund,3,5000,4.20%
Nippon India Banking&Financial Services-DirGrowth,Equity - Mutual Fund,6,5000,8.80%
Nippon India Consumption Fund,Equity - Mutual Fund,6,5000,12.10%
Nippon India Corporate Bond Fund,Debt - Mutual Fund,3,5000,5.10%
Nippon India Credit Risk Fund,Debt - Mutual Fund,5,500,4.80%
Nippon India Dynamic Bond Fund,Debt - Mutual Fund,3,5000,3.60%
Nippon India Equity Hybrid Fund,Hybrid - Mutual Fund,5,500,4.20%
